action_counter_0,action_counter_1,action_counter_2,fruits_eaten,mean_reward,sum_episode_rewards,termination_reason,timesteps_survived
16,22,22,0,-0.016666666666666666,-1,hit_wall,60
13,10,11,0,-0.029411764705882353,-1,hit_wall,34
6,4,5,0,-0.06666666666666667,-1,hit_wall,15
18,33,29,1,0.0375,3,hit_wall,80
24,29,26,1,0.0379746835443038,3,hit_wall,79
4,7,7,0,-0.05555555555555555,-1,hit_wall,18
13,8,5,0,-0.038461538461538464,-1,hit_wall,26
9,5,5,0,-0.05263157894736842,-1,hit_wall,19
17,23,28,0,-0.014705882352941176,-1,hit_wall,68
26,26,35,0,-0.011494252873563218,-1,hit_wall,87
7,2,2,0,-0.09090909090909091,-1,hit_wall,11
48,53,55,0,-0.00641025641025641,-1,hit_wall,156
8,16,12,0,-0.027777777777777776,-1,hit_wall,36
60,36,53,0,-0.006711409395973154,-1,hit_wall,149
29,25,33,0,-0.011494252873563218,-1,hit_wall,87
46,27,39,0,-0.008928571428571428,-1,hit_wall,112
19,26,28,0,-0.0136986301369863,-1,hit_wall,73
25,12,18,0,-0.01818181818181818,-1,hit_wall,55
26,23,30,0,-0.012658227848101266,-1,hit_wall,79
38,35,51,1,0.024193548387096774,3,hit_wall,124
9,9,12,0,-0.03333333333333333,-1,hit_wall,30
43,58,47,0,-0.006756756756756757,-1,hit_wall,148
53,70,64,0,-0.0053475935828877,-1,hit_wall,187
44,55,43,0,-0.007042253521126761,-1,hit_wall,142
13,3,4,0,-0.05,-1,hit_wall,20
29,33,37,0,-0.010101010101010102,-1,hit_wall,99
30,24,34,0,-0.011363636363636364,-1,hit_wall,88
7,1,2,0,-0.1,-1,hit_wall,10
63,70,78,0,-0.004739336492890996,-1,hit_wall,211
12,14,10,0,-0.027777777777777776,-1,hit_wall,36
9,10,15,0,-0.029411764705882353,-1,hit_wall,34
9,14,13,0,-0.027777777777777776,-1,hit_wall,36
41,29,33,0,-0.009708737864077669,-1,hit_wall,103
11,12,13,0,-0.027777777777777776,-1,hit_wall,36
43,48,32,1,0.024390243902439025,3,hit_wall,123
22,22,23,0,-0.014925373134328358,-1,hit_wall,67
12,16,5,0,-0.030303030303030304,-1,hit_wall,33
7,7,8,0,-0.045454545454545456,-1,hit_wall,22
20,20,16,0,-0.017857142857142856,-1,hit_wall,56
18,22,12,0,-0.019230769230769232,-1,hit_wall,52
5,3,4,0,-0.08333333333333333,-1,hit_wall,12
28,35,27,1,0.03333333333333333,3,hit_wall,90
20,24,28,0,-0.013888888888888888,-1,hit_wall,72
53,59,51,1,0.018404907975460124,3,hit_wall,163
33,25,29,0,-0.011494252873563218,-1,hit_wall,87
18,22,23,0,-0.015873015873015872,-1,hit_wall,63
13,14,8,0,-0.02857142857142857,-1,hit_wall,35
18,17,20,0,-0.01818181818181818,-1,hit_wall,55
14,18,16,1,0.0625,3,hit_wall,48
22,18,24,1,0.046875,3,hit_wall,64
14,9,10,1,0.09090909090909091,3,hit_wall,33
7,9,10,0,-0.038461538461538464,-1,hit_wall,26
20,15,15,0,-0.02,-1,hit_wall,50
18,9,17,0,-0.022727272727272728,-1,hit_wall,44
4,6,6,0,-0.0625,-1,hit_wall,16
6,5,9,0,-0.05,-1,hit_wall,20
9,8,13,0,-0.03333333333333333,-1,hit_wall,30
50,39,48,0,-0.0072992700729927005,-1,hit_wall,137
10,10,9,0,-0.034482758620689655,-1,hit_wall,29
10,5,9,0,-0.041666666666666664,-1,hit_wall,24
35,34,37,0,-0.009433962264150943,-1,hit_wall,106
6,3,7,0,-0.0625,-1,hit_wall,16
16,22,19,0,-0.017543859649122806,-1,hit_wall,57
10,6,7,0,-0.043478260869565216,-1,hit_wall,23
11,12,13,0,-0.027777777777777776,-1,hit_wall,36
12,7,11,0,-0.03333333333333333,-1,hit_wall,30
49,50,44,0,-0.006993006993006993,-1,hit_wall,143
53,59,61,1,0.017341040462427744,3,hit_wall,173
22,26,23,0,-0.014084507042253521,-1,hit_wall,71
7,9,8,0,-0.041666666666666664,-1,hit_wall,24
26,29,22,0,-0.012987012987012988,-1,hit_wall,77
11,9,16,0,-0.027777777777777776,-1,hit_wall,36
6,4,5,0,-0.06666666666666667,-1,hit_wall,15
23,23,28,0,-0.013513513513513514,-1,hit_wall,74
35,28,31,1,0.031914893617021274,3,hit_wall,94
24,18,20,0,-0.016129032258064516,-1,hit_wall,62
13,13,17,0,-0.023255813953488372,-1,hit_wall,43
57,58,65,0,-0.005555555555555556,-1,hit_wall,180
20,10,10,0,-0.025,-1,hit_wall,40
3,10,11,1,0.125,3,hit_wall,24
17,9,5,0,-0.03225806451612903,-1,hit_wall,31
7,15,18,0,-0.025,-1,hit_wall,40
6,9,9,0,-0.041666666666666664,-1,hit_wall,24
68,54,55,0,-0.005649717514124294,-1,hit_wall,177
35,23,35,0,-0.010752688172043012,-1,hit_wall,93
16,16,14,0,-0.021739130434782608,-1,hit_wall,46
27,29,28,0,-0.011904761904761904,-1,hit_wall,84
15,1,10,0,-0.038461538461538464,-1,hit_wall,26
29,37,20,1,0.03488372093023256,3,hit_wall,86
27,26,23,0,-0.013157894736842105,-1,hit_wall,76
45,45,39,1,0.023255813953488372,3,hit_wall,129
8,13,13,0,-0.029411764705882353,-1,hit_wall,34
34,35,27,0,-0.010416666666666666,-1,hit_wall,96
15,9,8,0,-0.03125,-1,hit_wall,32
6,12,12,0,-0.03333333333333333,-1,hit_wall,30
10,10,7,0,-0.037037037037037035,-1,hit_wall,27
7,8,5,0,-0.05,-1,hit_wall,20
12,10,10,0,-0.03125,-1,hit_wall,32
11,9,7,0,-0.037037037037037035,-1,hit_wall,27
20,22,26,0,-0.014705882352941176,-1,hit_wall,68
18,20,22,0,-0.016666666666666666,-1,hit_wall,60
24,33,28,0,-0.011764705882352941,-1,hit_wall,85
19,23,21,0,-0.015873015873015872,-1,hit_wall,63
22,14,11,2,0.1702127659574468,8,hit_wall,47
77,97,108,0,-0.0035460992907801418,-1,hit_wall,282
23,16,12,0,-0.0196078431372549,-1,hit_wall,51
6,9,6,0,-0.047619047619047616,-1,hit_wall,21
8,9,8,0,-0.04,-1,hit_wall,25
6,14,11,0,-0.03225806451612903,-1,hit_wall,31
14,14,18,0,-0.021739130434782608,-1,hit_wall,46
22,16,19,1,0.05263157894736842,3,hit_wall,57
20,13,18,0,-0.0196078431372549,-1,hit_wall,51
16,10,7,0,-0.030303030303030304,-1,hit_wall,33
8,17,13,0,-0.02631578947368421,-1,hit_wall,38
24,46,37,0,-0.009345794392523364,-1,hit_wall,107
41,35,31,0,-0.009345794392523364,-1,hit_wall,107
5,6,6,0,-0.058823529411764705,-1,hit_wall,17
8,13,14,0,-0.02857142857142857,-1,hit_wall,35
20,23,20,0,-0.015873015873015872,-1,hit_wall,63
16,11,22,0,-0.02040816326530612,-1,hit_wall,49
37,23,26,1,0.03488372093023256,3,hit_wall,86
13,20,17,0,-0.02,-1,hit_wall,50
21,17,17,0,-0.01818181818181818,-1,hit_wall,55
27,17,34,0,-0.01282051282051282,-1,hit_wall,78
25,21,36,0,-0.012195121951219513,-1,hit_wall,82
11,10,11,0,-0.03125,-1,hit_wall,32
15,23,24,0,-0.016129032258064516,-1,hit_wall,62
13,18,21,0,-0.019230769230769232,-1,hit_wall,52
12,5,13,0,-0.03333333333333333,-1,hit_wall,30
21,26,27,0,-0.013513513513513514,-1,hit_wall,74
13,10,2,0,-0.04,-1,hit_wall,25
72,81,85,0,-0.004201680672268907,-1,hit_wall,238
37,35,36,0,-0.009259259259259259,-1,hit_wall,108
19,19,11,1,0.061224489795918366,3,hit_wall,49
11,14,22,0,-0.02127659574468085,-1,hit_wall,47
24,21,30,0,-0.013333333333333334,-1,hit_wall,75
15,23,39,0,-0.012987012987012988,-1,hit_wall,77
20,21,22,0,-0.015873015873015872,-1,hit_wall,63
18,24,21,0,-0.015873015873015872,-1,hit_wall,63
15,8,17,0,-0.025,-1,hit_wall,40
9,16,16,0,-0.024390243902439025,-1,hit_wall,41
14,18,12,0,-0.022727272727272728,-1,hit_wall,44
14,12,12,0,-0.02631578947368421,-1,hit_wall,38
11,14,9,0,-0.029411764705882353,-1,hit_wall,34
23,17,20,0,-0.016666666666666666,-1,hit_wall,60
